Loading word weights
Loading articles
Analyzing weights
('========================> Time All Analyze: ', 0.8219678401947021)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'goog')
('\t- STD ABOVE MEAN: ', 0.069080087025807979)
('\t- RAW VAL RATING: ', 0.53389632550367316)
('\t- PROBABILITY IS: ', 0.52753706429539682)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'hd')
('\t- STD ABOVE MEAN: ', 0.037895035886566932)
('\t- RAW VAL RATING: ', 0.53092724999307617)
('\t- PROBABILITY IS: ', 0.51511431450165845)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'lmt')
('\t- STD ABOVE MEAN: ', 0.14883894043895571)
('\t- RAW VAL RATING: ', 0.54149002985146844)
('\t- PROBABILITY IS: ', 0.55915963858844564)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'data')
('\t- STD ABOVE MEAN: ', -0.047381580532854184)
('\t- RAW VAL RATING: ', 0.52280820884393797)
('\t- PROBABILITY IS: ', 0.48110455456805351)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'nflx')
('\t- STD ABOVE MEAN: ', 0.074382908537863099)
('\t- RAW VAL RATING: ', 0.53440119809208775)
('\t- PROBABILITY IS: ', 0.52964714593172801)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'aapl')
('\t- STD ABOVE MEAN: ', -0.091153519735656663)
('\t- RAW VAL RATING: ', 0.51864075719673364)
('\t- PROBABILITY IS: ', 0.4636853035044054)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'ge')
('\t- STD ABOVE MEAN: ', -0.15502029265092168)
('\t- RAW VAL RATING: ', 0.5125601107178519)
('\t- PROBABILITY IS: ', 0.43840265973548542)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'tsla')
('\t- STD ABOVE MEAN: ', 0.011971125197125107)
('\t- RAW VAL RATING: ', 0.52845907868807318)
('\t- PROBABILITY IS: ', 0.50477567391958855)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'bac')
('\t- STD ABOVE MEAN: ', -0.011573766629996814)
('\t- RAW VAL RATING: ', 0.52621740970983644)
('\t- PROBABILITY IS: ', 0.49538283822775775)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'nvda')
('\t- STD ABOVE MEAN: ', 0.0071881335797401918)
('\t- RAW VAL RATING: ', 0.52800369821698911)
('\t- PROBABILITY IS: ', 0.50286762570742527)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'baba')
('\t- STD ABOVE MEAN: ', -0.045198157686909622)
('\t- RAW VAL RATING: ', 0.52301608880771377)
('\t- PROBABILITY IS: ', 0.48197468135212951)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'wmt')
('\t- STD ABOVE MEAN: ', 0.1723307561320809)
('\t- RAW VAL RATING: ', 0.54372664554154659)
('\t- PROBABILITY IS: ', 0.56841124692780476)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'jpm')
('\t- STD ABOVE MEAN: ', -0.071782616508855562)
('\t- RAW VAL RATING: ', 0.52048502784205153)
('\t- PROBABILITY IS: ', 0.47138745357214323)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'mu')
('\t- STD ABOVE MEAN: ', 0.01313013363998748)
('\t- RAW VAL RATING: ', 0.5285694259044017)
('\t- PROBABILITY IS: ', 0.50523801494989273)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'uaa')
('\t- STD ABOVE MEAN: ', -0.021120718796148845)
('\t- RAW VAL RATING: ', 0.52530846068324033)
('\t- PROBABILITY IS: ', 0.49157467868564642)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'gild')
('\t- STD ABOVE MEAN: ', 0.11667549544431556)
('\t- RAW VAL RATING: ', 0.53842780313124816)
('\t- PROBABILITY IS: ', 0.5464413952868481)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'xom')
('\t- STD ABOVE MEAN: ', -0.015519000301029035)
('\t- RAW VAL RATING: ', 0.52584179074343029)
('\t- PROBABILITY IS: ', 0.49380906313491046)
('\t- CORRESPONDS TO: ', 'sell')
Done
